repo name,organization name,language,npmjs package name,npmjs used by,repo url,last edit date
obs-app,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/obs-app,2026-05-05T15:16:31Z
bt-servant-whatsapp-gateway,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/bt-servant-whatsapp-gateway,2026-04-30T15:09:54Z
go-rc2sb,unfoldingWord,Go,,,https://github.com/unfoldingWord/go-rc2sb,2026-04-28T20:21:57Z
obs-web,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-web,2026-04-27T00:53:46Z
baruch,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/baruch,2026-04-20T22:22:05Z
dcs,unfoldingWord,Go,,,https://github.com/unfoldingWord/dcs,2026-04-19T02:36:49Z
single-scripture-rcl,unfoldingWord,TypeScript,single-scripture-rcl,"gateway-edit, gateway-admin, next-js-template, create-app",https://github.com/unfoldingWord/single-scripture-rcl,2026-04-16T17:24:46Z
orthography-app-FE,unfoldingWord,Dart,,,https://github.com/unfoldingWord/orthography-app-FE,2026-04-16T08:08:11Z
orthography-app-BE,unfoldingWord,JavaScript,orthoapp_poc,,https://github.com/unfoldingWord/orthography-app-BE,2026-04-16T08:07:38Z
tsv-twl-creation-app,unfoldingWord,JavaScript,,,https://github.com/unfoldingWord/tsv-twl-creation-app,2026-04-12T12:21:52Z
tsv-quote-converters,unfoldingWord,JavaScript,tsv-quote-converters,"twl-generator, tsv7-tn-cleanup-app, add-gl-quotes-to-tsv-files",https://github.com/unfoldingWord/tsv-quote-converters,2026-04-12T12:12:37Z
node-twl-generator,unfoldingWord,JavaScript,twl-generator,,https://github.com/unfoldingWord/node-twl-generator,2026-04-09T20:31:43Z
tc-helps-skills,unfoldingWord,,,,https://github.com/unfoldingWord/tc-helps-skills,2026-04-07T21:29:27Z
inventoryst,unfoldingWord,Python,,,https://github.com/unfoldingWord/inventoryst,2026-04-02T09:43:48Z
translation-helps-rcl,unfoldingWord,JavaScript,translation-helps-rcl,"gateway-edit, single-scripture-rcl, gateway-admin, gateway-translate, uw-editor, next-js-template, admin-app, create-app",https://github.com/unfoldingWord/translation-helps-rcl,2026-03-27T22:00:59Z
dcs-branch-merger,unfoldingWord,JavaScript,dcs-branch-merger,"translation-helps-rcl, tc-create-app, gateway-admin",https://github.com/unfoldingWord/dcs-branch-merger,2026-03-27T21:56:46Z
enhanced-word-aligner-rcl,unfoldingWord,TypeScript,enhanced-word-aligner-rcl,gateway-edit,https://github.com/unfoldingWord/enhanced-word-aligner-rcl,2026-03-24T14:39:30Z
scripture-resources-rcl,unfoldingWord,JavaScript,scripture-resources-rcl,"gateway-edit, single-scripture-rcl, translation-helps-rcl, tc-create-app, gateway-admin, gateway-translate, resource-checker, next-js-template, pdf-generator-rcl, create-app, greek-apparatus-app, book-package-viewer-poc, pdf-generator",https://github.com/unfoldingWord/scripture-resources-rcl,2026-03-19T13:23:28Z
word-aligner-rcl,unfoldingWord,JavaScript,word-aligner-rcl,"gateway-edit, single-scripture-rcl, enhanced-word-aligner-rcl",https://github.com/unfoldingWord/word-aligner-rcl,2026-03-19T13:15:19Z
obt,unfoldingWord,JavaScript,,,https://github.com/unfoldingWord/obt,2026-03-18T14:39:46Z
door43.org,unfoldingWord,JavaScript,door43.org,,https://github.com/unfoldingWord/door43.org,2026-03-15T03:14:46Z
bt-servant-kb-worker,unfoldingWord,,,,https://github.com/unfoldingWord/bt-servant-kb-worker,2026-03-14T00:10:02Z
fia-kb,unfoldingWord,Python,,,https://github.com/unfoldingWord/fia-kb,2026-03-13T19:46:02Z
fia-mcp,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/fia-mcp,2026-03-11T19:28:18Z
Brown-Driver-Briggs-Enhanced,unfoldingWord,HTML,,,https://github.com/unfoldingWord/Brown-Driver-Briggs-Enhanced,2026-03-10T18:58:39Z
uw-quote-helpers,unfoldingWord,JavaScript,uw-quote-helpers,scripture-resources-rcl,https://github.com/unfoldingWord/uw-quote-helpers,2026-03-10T00:05:55Z
wordmapbooster,unfoldingWord,TypeScript,uw-wordmapbooster,enhanced-word-aligner-rcl,https://github.com/unfoldingWord/wordmapbooster,2026-03-09T13:39:14Z
datatable-translatable,unfoldingWord,JavaScript,datatable-translatable,"tc-create-app, greek-apparatus-app",https://github.com/unfoldingWord/datatable-translatable,2026-03-04T13:45:00Z
claude_security_sentinel,unfoldingWord,Python,,,https://github.com/unfoldingWord/claude_security_sentinel,2026-03-02T19:57:47Z
tc-create-app,unfoldingWord,JavaScript,tc-create-app,,https://github.com/unfoldingWord/tc-create-app,2026-02-26T19:37:00Z
MediaWiki-USFMTag,unfoldingWord,PHP,,,https://github.com/unfoldingWord/MediaWiki-USFMTag,2026-02-23T14:45:18Z
bt-servant-message-broker,unfoldingWord,Python,,,https://github.com/unfoldingWord/bt-servant-message-broker,2026-02-20T00:14:18Z
metrics,unfoldingWord,Python,,,https://github.com/unfoldingWord/metrics,2026-02-18T15:31:37Z
electronite,unfoldingWord,C++,,,https://github.com/unfoldingWord/electronite,2026-02-15T19:31:44Z
door43-preview-renderers,unfoldingWord,JavaScript,door43-preview-renderers,,https://github.com/unfoldingWord/door43-preview-renderers,2026-02-11T16:15:30Z
data_tracking_import,unfoldingWord,Python,,,https://github.com/unfoldingWord/data_tracking_import,2026-02-03T19:14:08Z
odd-claude-plugin,unfoldingWord,,,,https://github.com/unfoldingWord/odd-claude-plugin,2026-01-22T20:16:13Z
usfm-alignment-remover-app,unfoldingWord,JavaScript,usfm-alignment-remover,"twl-generator, door43-preview-renderers",https://github.com/unfoldingWord/usfm-alignment-remover-app,2026-01-21T23:17:11Z
bt-servant-log-viewer,unfoldingWord,Svelte,,,https://github.com/unfoldingWord/bt-servant-log-viewer,2026-01-16T23:13:43Z
door43-preview-app,unfoldingWord,JavaScript,,,https://github.com/unfoldingWord/door43-preview-app,2026-01-16T16:17:34Z
bt-servant-engine,unfoldingWord,Python,,,https://github.com/unfoldingWord/bt-servant-engine,2026-01-16T14:04:21Z
bt-servant-engine-data-loaders,unfoldingWord,Python,,,https://github.com/unfoldingWord/bt-servant-engine-data-loaders,2026-01-15T00:36:42Z
translationCore,unfoldingWord,JavaScript,translationCore,,https://github.com/unfoldingWord/translationCore,2026-01-06T21:26:25Z
usfm-js,unfoldingWord,JavaScript,usfm-js,"zulip-bot, cskillbp-prompt-over-code, uw-content-validation, scripture-resources-rcl, word-aligner-rcl, uw-quote-helpers, uw-wordmapbooster, tc-create-app, door43-preview-renderers, usfm-alignment-remover, translationCore, word-aligner-lib, tc-source-content-updater, checking-tool-rcl, word-aligner, wordAlignment, tc-ui-toolkit, checking-tool-wrapper, uw-bible-parser, wordmap-usfm, book-package-rcl, uw-word-count, usfm-js-wrapper, tc_resources, VerseCheck, resource-checker, ScripturePane, translation-helps, greek-apparatus-app, pdf-generator, scripture-as-graph",https://github.com/unfoldingWord/usfm-js,2026-01-06T16:10:55Z
Unlocked-Greek-New-Testament,unfoldingWord,HTML,,,https://github.com/unfoldingWord/Unlocked-Greek-New-Testament,2025-12-28T01:08:22Z
minitracker,unfoldingWord,Python,,,https://github.com/unfoldingWord/minitracker,2025-12-22T15:45:45Z
language-search,unfoldingWord,Python,,,https://github.com/unfoldingWord/language-search,2025-12-18T16:25:08Z
bt-servant-report-sender,unfoldingWord,Python,,,https://github.com/unfoldingWord/bt-servant-report-sender,2025-12-17T16:47:41Z
word-aligner-lib,unfoldingWord,JavaScript,word-aligner-lib,"word-aligner-rcl, checking-tool-rcl",https://github.com/unfoldingWord/word-aligner-lib,2025-12-16T18:01:28Z
dcs-homepage,unfoldingWord,Dockerfile,,,https://github.com/unfoldingWord/dcs-homepage,2025-12-15T15:40:12Z
kr1-data-scripts,unfoldingWord,Python,,,https://github.com/unfoldingWord/kr1-data-scripts,2025-12-12T04:31:59Z
tsv7-tn-cleanup-app,unfoldingWord,JavaScript,tsv7-tn-cleanup-app,,https://github.com/unfoldingWord/tsv7-tn-cleanup-app,2025-12-11T23:11:20Z
ulb-en,unfoldingWord,,,,https://github.com/unfoldingWord/ulb-en,2025-12-05T15:37:06Z
data_tracking_wrangler,unfoldingWord,R,,,https://github.com/unfoldingWord/data_tracking_wrangler,2025-12-02T16:38:55Z
tsv-groupdata-parser,unfoldingWord,JavaScript,tsv-groupdata-parser,"uw-quote-helpers, translationCore, tc-source-content-updater, pdf-generator",https://github.com/unfoldingWord/tsv-groupdata-parser,2025-12-01T15:19:13Z
dbbackupr2,unfoldingWord,Python,,,https://github.com/unfoldingWord/dbbackupr2,2025-11-27T12:19:25Z
door43-preview-actions,unfoldingWord,Python,,,https://github.com/unfoldingWord/door43-preview-actions,2025-11-23T22:33:00Z
node-cli-add-gl-quotes-to-tsv-files,unfoldingWord,JavaScript,add-gl-quotes-to-tsv-files,,https://github.com/unfoldingWord/node-cli-add-gl-quotes-to-tsv-files,2025-11-03T22:53:18Z
tc-source-content-updater,unfoldingWord,JavaScript,tc-source-content-updater,"translationCore, pdf-generator",https://github.com/unfoldingWord/tc-source-content-updater,2025-10-28T18:14:43Z
checking-tool-rcl,unfoldingWord,JavaScript,checking-tool-rcl,,https://github.com/unfoldingWord/checking-tool-rcl,2025-10-20T15:57:32Z
fred-zulip-bot,unfoldingWord,Python,,,https://github.com/unfoldingWord/fred-zulip-bot,2025-10-07T20:31:31Z
unfoldingWord,unfoldingWord,,,,https://github.com/unfoldingWord/unfoldingWord,2025-10-02T14:13:18Z
unfoldingWord.github.io-old,unfoldingWord,JavaScript,,,https://github.com/unfoldingWord/unfoldingWord.github.io-old,2025-10-02T14:12:10Z
word-aligner,unfoldingWord,JavaScript,word-aligner,"gateway-edit, single-scripture-rcl, scripture-resources-rcl, word-aligner-rcl, tc-create-app, translationCore, word-aligner-lib, checking-tool-rcl, gateway-admin, wordAlignment, tc-ui-toolkit, checking-tool-wrapper, next-js-template",https://github.com/unfoldingWord/word-aligner,2025-09-26T11:17:46Z
uW-Tools-Collab,unfoldingWord,,,,https://github.com/unfoldingWord/uW-Tools-Collab,2025-09-12T15:52:50Z
lambda-tw-strongs-list-generator,unfoldingWord,,,,https://github.com/unfoldingWord/lambda-tw-strongs-list-generator,2025-09-10T12:36:11Z
door43-preview-server,unfoldingWord,JavaScript,door43-preview-server,,https://github.com/unfoldingWord/door43-preview-server,2025-09-09T09:17:22Z
obs-pdf,unfoldingWord,TeX,,,https://github.com/unfoldingWord/obs-pdf,2025-09-09T09:10:04Z
ts-v2-catalog-backport,unfoldingWord,Python,,,https://github.com/unfoldingWord/ts-v2-catalog-backport,2025-09-09T08:54:13Z
wordMAP,unfoldingWord,TypeScript,wordmap,"word-aligner-rcl, uw-wordmapbooster, translationCore, wordAlignment, wordmap-mt, wordmap-react-toolkit",https://github.com/unfoldingWord/wordMAP,2025-08-25T16:40:45Z
gateway-admin,unfoldingWord,JavaScript,gateway-admin,,https://github.com/unfoldingWord/gateway-admin,2025-08-19T18:09:19Z
download-link-tracker,unfoldingWord,HTML,,,https://github.com/unfoldingWord/download-link-tracker,2025-06-06T21:39:46Z
uw-website-resource-version-updater,unfoldingWord,HTML,,,https://github.com/unfoldingWord/uw-website-resource-version-updater,2025-06-04T22:06:08Z
discourse-mermaid,unfoldingWord,JavaScript,,,https://github.com/unfoldingWord/discourse-mermaid,2025-05-13T01:56:41Z
markdown-translatable,unfoldingWord,JavaScript,markdown-translatable,"gitea-react-toolkit, gateway-edit, translation-helps-rcl, scripture-resources-rcl, datatable-translatable, tc-create-app, gateway-admin, next-js-template, pdf-generator-rcl, create-app, book-package-viewer-poc, tsv-editor",https://github.com/unfoldingWord/markdown-translatable,2025-04-03T14:40:01Z
wordAlignment,unfoldingWord,JavaScript,wordAlignment,,https://github.com/unfoldingWord/wordAlignment,2025-03-24T11:04:25Z
open-languages,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/open-languages,2025-02-06T18:22:44Z
tc-ui-toolkit,unfoldingWord,JavaScript,tc-ui-toolkit,"gateway-edit, single-scripture-rcl, scripture-resources-rcl, tc-create-app, translationCore, gateway-admin, wordAlignment, checking-tool-wrapper, next-js-template",https://github.com/unfoldingWord/tc-ui-toolkit,2024-12-31T18:52:44Z
translationWords,unfoldingWord,JavaScript,translationWords,,https://github.com/unfoldingWord/translationWords,2024-12-10T20:41:31Z
translationNotes,unfoldingWord,JavaScript,translationNotes,,https://github.com/unfoldingWord/translationNotes,2024-12-10T20:28:05Z
checking-tool-wrapper,unfoldingWord,JavaScript,checking-tool-wrapper,translationCore,https://github.com/unfoldingWord/checking-tool-wrapper,2024-12-06T22:02:15Z
tn-tsv7-to-tsv8,unfoldingWord,,,,https://github.com/unfoldingWord/tn-tsv7-to-tsv8,2024-11-14T10:49:22Z
dcs-catalog-accordion-rcl,unfoldingWord,JavaScript,dcs-catalog-accordion-rcl,,https://github.com/unfoldingWord/dcs-catalog-accordion-rcl,2024-10-16T18:37:47Z
world-language-map-rcl,unfoldingWord,JavaScript,world-language-map-rcl,,https://github.com/unfoldingWord/world-language-map-rcl,2024-10-13T01:07:56Z
GWE-Tests,unfoldingWord,,,,https://github.com/unfoldingWord/GWE-Tests,2024-07-29T13:32:27Z
oce-editor-tools,unfoldingWord,JavaScript,,,https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
tx-job-handler,unfoldingWord,Python,,,https://github.com/unfoldingWord/tx-job-handler,2024-06-21T20:23:02Z
bible-reference-rcl,unfoldingWord,JavaScript,bible-reference-rcl,"gateway-edit, scripture-tsv, gateway-translate, bible-preview-app, create-app, greek-apparatus-app",https://github.com/unfoldingWord/bible-reference-rcl,2024-06-04T12:38:45Z
open-components-hackathon-website,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/open-components-hackathon-website,2024-05-22T10:11:28Z
scripture-tsv,unfoldingWord,TypeScript,scripture-tsv,gateway-edit,https://github.com/unfoldingWord/scripture-tsv,2024-05-07T12:40:37Z
tx-enqueue-job,unfoldingWord,Python,,,https://github.com/unfoldingWord/tx-enqueue-job,2024-02-06T15:23:21Z
door43-job-handler,unfoldingWord,Python,,,https://github.com/unfoldingWord/door43-job-handler,2024-02-06T15:21:33Z
oce-print-preview-tools,unfoldingWord,,,,https://github.com/unfoldingWord/oce-print-preview-tools,2023-12-14T00:56:44Z
dcs-local,unfoldingWord,Shell,,,https://github.com/unfoldingWord/dcs-local,2023-10-06T04:52:20Z
dcs-templates,unfoldingWord,,,,https://github.com/unfoldingWord/dcs-templates,2023-09-27T18:53:50Z
oce-oak-edit,unfoldingWord,JavaScript,,,https://github.com/unfoldingWord/oce-oak-edit,2023-09-18T05:39:45Z
oce-oak-render,unfoldingWord,JavaScript,,,https://github.com/unfoldingWord/oce-oak-render,2023-09-13T16:01:45Z
string-punctuation-tokenizer,unfoldingWord,JavaScript,string-punctuation-tokenizer,"tsv-quote-converters, scripture-resources-rcl, word-aligner-rcl, uw-quote-helpers, translationCore, word-aligner-lib, tsv-groupdata-parser, tc-source-content-updater, checking-tool-rcl, word-aligner, tc-ui-toolkit, checking-tool-wrapper, wordmap-lexer, ScripturePane, greek-apparatus-app, pdf-generator",https://github.com/unfoldingWord/string-punctuation-tokenizer,2023-08-09T13:57:50Z
door43-library,unfoldingWord,HTML,,,https://github.com/unfoldingWord/door43-library,2023-08-08T13:52:06Z
findr,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/findr,2023-08-07T13:28:31Z
bible-reference-range,unfoldingWord,JavaScript,bible-reference-range,"single-scripture-rcl, translation-helps-rcl, enhanced-word-aligner-rcl, scripture-resources-rcl, word-aligner-rcl, uw-quote-helpers, tc-create-app, translationCore, tsv-groupdata-parser, checking-tool-rcl, bible-reference-rcl, scripture-tsv, uw-bible-parser",https://github.com/unfoldingWord/bible-reference-range,2023-07-19T04:20:40Z
.github,unfoldingWord,,,,https://github.com/unfoldingWord/.github,2023-06-23T17:54:35Z
en_obs_tf,unfoldingWord,SCSS,,,https://github.com/unfoldingWord/en_obs_tf,2023-06-07T19:49:43Z
td-legacy,unfoldingWord,HTML,,,https://github.com/unfoldingWord/td-legacy,2023-06-06T09:41:14Z
uw-tsv-parser,unfoldingWord,TypeScript,uw-tsv-parser,"word-aligner-rcl, tc-create-app, tsv-groupdata-parser, checking-tool-rcl, gateway-admin",https://github.com/unfoldingWord/uw-tsv-parser,2023-05-31T22:28:33Z
door43-enqueue-job-test,unfoldingWord,Python,,,https://github.com/unfoldingWord/door43-enqueue-job-test,2023-04-19T13:51:02Z
uw-scripture-parser,unfoldingWord,JavaScript,uw-bible-parser,,https://github.com/unfoldingWord/uw-scripture-parser,2023-03-15T02:11:57Z
electronite-forge,unfoldingWord,,,,https://github.com/unfoldingWord/electronite-forge,2023-02-21T17:18:35Z
tCCreateQA-Daniel,unfoldingWord,,,,https://github.com/unfoldingWord/tCCreateQA-Daniel,2023-02-15T18:34:00Z
epitelete-html,unfoldingWord,JavaScript,epitelete-html,uw-editor,https://github.com/unfoldingWord/epitelete-html,2023-02-02T13:14:15Z
dcs-home-page-old,unfoldingWord,Dockerfile,,,https://github.com/unfoldingWord/dcs-home-page-old,2023-01-31T23:27:02Z
obs-sgj,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-sgj,2023-01-28T17:00:18Z
obs-ha,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-ha,2023-01-28T16:58:28Z
obs-ru,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-ru,2023-01-28T16:58:28Z
obs-en,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-en,2023-01-28T16:58:28Z
obs-lpx,unfoldingWord,,,,https://github.com/unfoldingWord/obs-lpx,2023-01-28T16:58:22Z
obs-ur,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-ur,2023-01-28T16:58:22Z
obs-gu,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-gu,2023-01-28T16:58:22Z
obs-or,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-or,2023-01-28T16:58:21Z
obs-tdj,unfoldingWord,,,,https://github.com/unfoldingWord/obs-tdj,2023-01-28T16:58:19Z
obs-hu,unfoldingWord,,,,https://github.com/unfoldingWord/obs-hu,2023-01-28T16:58:19Z
obs-tl,unfoldingWord,,,,https://github.com/unfoldingWord/obs-tl,2023-01-28T16:58:19Z
obs-gaj-x-ymnk,unfoldingWord,Standard ML,,,https://github.com/unfoldingWord/obs-gaj-x-ymnk,2023-01-28T16:58:19Z
obs-hmr,unfoldingWord,Standard ML,,,https://github.com/unfoldingWord/obs-hmr,2023-01-28T16:58:18Z
obs-gof,unfoldingWord,,,,https://github.com/unfoldingWord/obs-gof,2023-01-28T16:58:18Z
obs-ceb,unfoldingWord,Standard ML,,,https://github.com/unfoldingWord/obs-ceb,2023-01-28T16:58:18Z
obs-ne,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-ne,2023-01-28T16:58:18Z
obs-vi,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-vi,2023-01-28T16:58:18Z
obs-es-419,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-es-419,2023-01-28T16:58:18Z
obs-hi,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-hi,2023-01-28T16:58:18Z
obs-mr,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-mr,2023-01-28T16:58:18Z
obs-bn,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-bn,2023-01-28T16:58:17Z
obs-pa,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-pa,2023-01-28T16:58:17Z
obs-tpi,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-tpi,2023-01-28T16:58:17Z
obs-tr,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-tr,2023-01-28T16:58:17Z
obs-am,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-am,2023-01-28T16:58:17Z
obs-pt-br,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-pt-br,2023-01-28T16:58:17Z
obs-fr,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-fr,2023-01-28T16:58:17Z
obs-fa,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-fa,2023-01-28T16:58:16Z
obs-es,unfoldingWord,HTML,,,https://github.com/unfoldingWord/obs-es,2023-01-28T16:58:16Z
Unlocked-Greek-Lexicon,unfoldingWord,,,,https://github.com/unfoldingWord/Unlocked-Greek-Lexicon,2023-01-28T16:52:17Z
ulb-pt-br,unfoldingWord,,,,https://github.com/unfoldingWord/ulb-pt-br,2023-01-28T16:52:17Z
avd-ar,unfoldingWord,,,,https://github.com/unfoldingWord/avd-ar,2023-01-28T16:52:17Z
udb-en,unfoldingWord,,,,https://github.com/unfoldingWord/udb-en,2023-01-28T16:52:17Z
gateway-translate,unfoldingWord,JavaScript,gateway-translate,,https://github.com/unfoldingWord/gateway-translate,2023-01-21T16:44:36Z
tx-dev,unfoldingWord,PHP,,,https://github.com/unfoldingWord/tx-dev,2022-12-12T05:15:44Z
tc-tsv-converter,unfoldingWord,JavaScript,tsv-converter,,https://github.com/unfoldingWord/tc-tsv-converter,2022-11-15T23:06:04Z
wordMAP-usfm,unfoldingWord,TypeScript,wordmap-usfm,,https://github.com/unfoldingWord/wordMAP-usfm,2022-11-13T22:45:42Z
uw-pdf-preview,unfoldingWord,JavaScript,uw-pdf-preview,,https://github.com/unfoldingWord/uw-pdf-preview,2022-11-08T15:51:52Z
keybase_git_backup,unfoldingWord,Python,,,https://github.com/unfoldingWord/keybase_git_backup,2022-10-31T10:09:39Z
dcs-js,unfoldingWord,TypeScript,dcs-js,"dcs-branch-merger, gateway-translate, dcs-react-hooks, bible-preview-app, dcs-login",https://github.com/unfoldingWord/dcs-js,2022-10-29T01:30:37Z
uw-editor,unfoldingWord,JavaScript,uw-editor,,https://github.com/unfoldingWord/uw-editor,2022-10-19T03:29:50Z
cloudfront_logprocessor,unfoldingWord,Python,,,https://github.com/unfoldingWord/cloudfront_logprocessor,2022-10-06T08:25:01Z
tx-dev-dcs,unfoldingWord,Shell,,,https://github.com/unfoldingWord/tx-dev-dcs,2022-10-05T18:56:57Z
python-dcs-api-client,unfoldingWord,Python,,,https://github.com/unfoldingWord/python-dcs-api-client,2022-10-04T15:56:11Z
python-dcs-catalog-client,unfoldingWord,Python,,,https://github.com/unfoldingWord/python-dcs-catalog-client,2022-10-04T15:55:38Z
door43-enqueue-job,unfoldingWord,Python,,,https://github.com/unfoldingWord/door43-enqueue-job,2022-10-04T15:44:46Z
door43-catalog-job-handler,unfoldingWord,Python,,,https://github.com/unfoldingWord/door43-catalog-job-handler,2022-10-04T15:44:21Z
dcs-packages,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/dcs-packages,2022-08-25T21:38:49Z
blank-project-template,unfoldingWord,,,,https://github.com/unfoldingWord/blank-project-template,2022-08-20T15:23:15Z
proskomma-react-hooks,unfoldingWord,HTML,,,https://github.com/unfoldingWord/proskomma-react-hooks,2022-06-17T15:50:39Z
dcs-react-hooks,unfoldingWord,JavaScript,dcs-react-hooks,,https://github.com/unfoldingWord/dcs-react-hooks,2022-06-17T15:48:50Z
book-package-rcl,unfoldingWord,JavaScript,book-package-rcl,book-package-app,https://github.com/unfoldingWord/book-package-rcl,2022-06-14T14:25:45Z
resource-workspace-rcl,unfoldingWord,JavaScript,resource-workspace-rcl,"gateway-edit, gateway-admin, gateway-translate, next-js-template, admin-app, create-app",https://github.com/unfoldingWord/resource-workspace-rcl,2022-06-01T15:53:36Z
uw-languages-rcl,unfoldingWord,JavaScript,uw-languages-rcl,"tc-create-app, dcs-react-hooks",https://github.com/unfoldingWord/uw-languages-rcl,2022-06-01T12:49:38Z
tcCreateQA-elsy,unfoldingWord,HTML,,,https://github.com/unfoldingWord/tcCreateQA-elsy,2022-04-21T19:00:59Z
dcs-docs,unfoldingWord,,,,https://github.com/unfoldingWord/dcs-docs,2022-02-25T23:02:31Z
book-package-app,unfoldingWord,TypeScript,book-package-app,,https://github.com/unfoldingWord/book-package-app,2021-12-17T13:15:30Z
rc-schema,unfoldingWord,,,,https://github.com/unfoldingWord/rc-schema,2021-11-30T18:22:18Z
gl_database_code,unfoldingWord,,,,https://github.com/unfoldingWord/gl_database_code,2021-10-14T15:01:45Z
Katalon-gatewayEdit-Elsy,unfoldingWord,HTML,,,https://github.com/unfoldingWord/Katalon-gatewayEdit-Elsy,2021-09-01T17:45:03Z
Katalon_tC_Create,unfoldingWord,HTML,,,https://github.com/unfoldingWord/Katalon_tC_Create,2021-07-08T17:16:26Z
Katalon_MD-TSV_Converter_Koz,unfoldingWord,Groovy,,,https://github.com/unfoldingWord/Katalon_MD-TSV_Converter_Koz,2021-07-01T04:36:22Z
catalog-next-toolkit,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/catalog-next-toolkit,2021-06-15T13:39:33Z
Katalon-gatewayEdit-Koz,unfoldingWord,,,,https://github.com/unfoldingWord/Katalon-gatewayEdit-Koz,2021-05-22T18:43:04Z
